OrderID,OrderDate,ProductCategory,ProductName,UnitsSold,UnitPrice,Revenue,Gender,Location,Age
1001,2024-01-15,Electronics,Laptop,5,1200,6000,Male,New York,34
1002,2024-01-17,Books,Science Fiction Novel,10,15,150,Female,London,28
1003,2024-01-20,Clothing,T-Shirt,50,20,1000,Female,Tokyo,22
1004,2024-02-05,Home Goods,Coffee Maker,15,50,750,Male,Sydney,45
1005,2024-02-10,Electronics,Headphones,30,150,4500,Male,New York,29
1006,2024-02-12,Sports,Yoga Mat,25,30,750,Female,Paris,31
1007,2024-02-21,Books,Cookbook,20,25,500,Female,London,52
1008,2024-03-01,Clothing,Jeans,40,60,2400,Male,Berlin,38
1009,2024-03-08,Electronics,Smartphone,8,800,6400,Female,Tokyo,25
1010,2024-03-15,Home Goods,Blender,12,70,840,Male,Toronto,41
1011,2024-03-22,Sports,Running Shoes,18,120,2160,Male,Sydney,26
1012,2024-04-02,Books,Biography,15,20,300,Female,New York,65
1013,2024-04-07,Clothing,Jacket,22,100,2200,Male,London,48
1014,2024-04-18,Electronics,Smartwatch,20,250,5000,Female,Paris,33
1015,2024-05-01,Home Goods,Towel Set,35,40,1400,Female,Berlin,29
1016,2024-05-09,Sports,Dumbbells,10,50,500,Male,Toronto,36
1017,2024-05-16,Books,History Book,12,30,360,Male,Sydney,58
1018,2024-05-25,Clothing,Sneakers,30,80,2400,Female,New York,24
1019,2024-06-03,Electronics,Laptop,7,1200,8400,Male,London,42
1020,2024-06-11,Home Goods,Desk Lamp,40,35,1400,Female,Tokyo,39
1021,2024-06-19,Sports,Basketball,50,25,1250,Male,Paris,21
1022,2024-07-01,Books,Science Fiction Novel,18,15,270,Female,Berlin,30
1023,2024-07-08,Clothing,T-Shirt,60,20,1200,Male,Toronto,23
1024,2024-07-15,Electronics,Headphones,25,150,3750,Female,Sydney,35
1025,2024-07-22,Home Goods,Coffee Maker,20,50,1000,Male,New York,55
1026,2024-08-01,Sports,Yoga Mat,30,30,900,Female,London,29
1027,2024-08-05,Books,Cookbook,22,25,550,Male,Tokyo,47
1028,2024-08-13,Clothing,Jeans,35,60,2100,Female,Paris,32
1029,2024-08-21,Electronics,Smartphone,12,800,9600,Male,Berlin,28
1030,2024-09-02,Home Goods,Blender,10,70,700,Female,Toronto,51
1031,2024-09-10,Sports,Running Shoes,20,120,2400,Male,Sydney,31
1032,2024-09-18,Books,Biography,14,20,280,Female,New York,68
1033,2024-09-26,Clothing,Jacket,15,100,1500,Male,London,44
1034,2024-10-04,Electronics,Smartwatch,28,250,7000,Female,Tokyo,27
1035,2024-10-12,Home Goods,Towel Set,40,40,1600,Male,Paris,39
1036,2024-10-20,Sports,Dumbbells,15,50,750,Female,Berlin,26
1037,2024-10-28,Books,History Book,10,30,300,Male,Toronto,61
1038,2024-11-05,Clothing,Sneakers,25,80,2000,Female,Sydney,25
1039,2024-11-12,Electronics,Laptop,4,1200,4800,Male,New York,50
1040,2024-11-20,Home Goods,Desk Lamp,30,35,1050,Female,London,37
1041,2024-11-28,Sports,Basketball,40,25,1000,Male,Tokyo,20
1042,2024-12-02,Books,Science Fiction Novel,25,15,375,Female,Paris,29
1043,2024-12-09,Clothing,T-Shirt,80,20,1600,Male,Berlin,22
1044,2024-12-15,Electronics,Headphones,40,150,6000,Female,Toronto,34
1045,2024-12-18,Home Goods,Coffee Maker,22,50,1100,Male,Sydney,49
1046,2024-12-21,Sports,Yoga Mat,20,30,600,Female,New York,33
1047,2024-12-24,Books,Cookbook,30,25,750,Male,London,56
1048,2024-12-26,Clothing,Jeans,50,60,3000,Female,Tokyo,28
1049,2024-12-28,Electronics,Smartphone,15,800,12000,Male,Paris,41
1050,2024-12-30,Home Goods,Blender,18,70,1260,Female,Berlin,36
1051,2025-01-02,Clothing,Jeans,47,65,3055,Male,Mumbai,44
1052,2025-01-06,Sports,Yoga Mat,12,35,420,Female,New York,18
1053,2025-01-08,Clothing,Sneakers,87,85,7395,Male,London,39
1054,2025-01-11,Books,Science Fiction Novel,21,18,378,Male,Berlin,24
1055,2025-01-15,Home Goods,Coffee Maker,10,55,550,Male,Toronto,33
1056,2025-01-16,Sports,Bicycle,34,400,13600,Female,Paris,59
1057,2025-01-20,Sports,Basketball,15,30,450,Female,Paris,58
1058,2025-01-24,Electronics,Headphones,20,160,3200,Male,Tokyo,67
1059,2025-01-25,Books,Science Fiction Novel,50,18,900,Male,Paris,20
1060,2025-01-29,Electronics,Tablet,19,450,8550,Female,Paris,66
1061,2025-02-02,Sports,Dumbbells,42,55,2310,Female,Toronto,48
1062,2025-02-03,Clothing,Jacket,15,110,1650,Male,Paris,35
1063,2025-02-07,Books,History Book,6,35,210,Male,Sydney,30
1064,2025-02-11,Electronics,Smartphone,91,850,77350,Female,Tokyo,62
1065,2025-02-12,Sports,Tennis Racket,6,90,540,Female,London,53
1066,2025-02-16,Sports,Bicycle,53,400,21200,Female,Cairo,27
1067,2025-02-20,Books,Biography,45,22,990,Female,New York,64
1068,2025-02-22,Electronics,Laptop,52,1250,65000,Male,Rio de Janeiro,36
1069,2025-02-24,Sports,Dumbbells,6,55,330,Male,Berlin,23
1070,2025-02-28,Sports,Dumbbells,25,55,1375,Female,Tokyo,27
1071,2025-03-04,Home Goods,Picture Frame,43,30,1290,Male,Cairo,23
1072,2025-03-06,Clothing,Hoodie,12,55,660,Male,Mumbai,44
1073,2025-03-08,Electronics,Tablet,81,450,36450,Male,New York,50
1074,2025-03-11,Clothing,Hoodie,56,55,3080,Male,Cairo,23
1075,2025-03-15,Sports,Yoga Mat,48,35,1680,Female,Tokyo,20
1076,2025-03-18,Sports,Bicycle,69,400,27600,Male,Cairo,45
